1813477,2001643,7888
2870508,2225600,25442
730261,1365225,4459
2433090,1274179,3397
799450,867141,11976
5929518,265518,28257
7337542,1931526,32735
980774,2163178,35210
5799525,532514,7354
4323531,1266411,38426
7353312,3066242,5951
7455243,3781476,6088
6238746,2812592,9719
5472548,3100878,24234
1864215,1821534,27187
5707438,3859419,14775
2474087,4195619,21761
5572625,1302688,26727
5851600,3502599,32880
722736,2887357,33243
1001524,1629620,44938
4122966,649993,6737
4137436,1446044,14379
2359327,1417555,24904
2773318,2216253,11354
6037525,681259,18033
6139267,1886859,26191
7055988,624121,7138
7558530,4360440,18098
3409527,2097548,26570
7449668,4008232,13379
7088856,183488,13974
6469039,3755031,34116
6663372,1059999,15077
6661267,456457,40893
6000376,3715437,31822
3841213,1481554,1111
1196323,3969429,18610
2993738,3340584,36462
7074111,3481046,5172
2674320,486422,4386
2589161,3742861,26559
2983682,2188530,20226
7373507,688543,23979
7817007,568087,27405
6420224,2751714,35211
407611,2652032,21696
2758953,448151,4922
2214719,4335835,27404
4029138,126697,39406
3116646,4231547,38617
981864,328549,24173
6106322,406469,2527
5323523,1753631,16807
1801249,3992760,25532
66876,4007989,13729
359286,2294237,4359
7888219,3298757,14648
4923271,78699,12372
6080601,3093488,12965
500267,2072557,34178
3714860,2457870,1380
4182263,2234326,28111
6729535,3826913,17862
3018325,4477589,1647
7856354,1014521,4448
7347737,3076752,37680
1246315,2958593,12759
5897449,2478835,37298
7554147,570544,1275
5763594,3093278,10203
4208984,1032099,25323
4179445,1257817,5806
5605567,1656657,15614
236941,4258076,36464
6921164,537548,6660
4412869,1356743,44402
4594909,4438354,19463
5677393,3478361,29089
6374843,4277331,37641
6272363,2969968,6856
5259217,3374759,36369
6353054,3269323,29598
2388566,2612332,37307
7461862,4219963,2288
6161981,3745541,17158
1202330,3730051,2243
3999244,318294,43883
5347967,4248360,5719
7523393,2473987,30706
4170311,489393,32298
158565,777746,41480
5615383,2577622,40235
6066279,3578773,24492
4213469,1120594,23869
1423994,600934,28229
4817757,2836747,22539
7526727,129326,33025
2515655,3803214,31067
1994513,1971452,4035
2562148,1419058,22364
5897719,1609159,26170
1072371,1966474,8895
7059454,798610,5744
7884295,3183685,36445
2236901,99392,20315
419852,1450642,40377
1610075,962764,44575
4199594,3655644,38181
5117290,2277421,21985
7024493,2869674,32124
1819152,1475005,3343
901005,3490556,33319
4089221,1448690,3521
731767,2119836,6477
901239,3214787,23799
3048090,3297995,44062
3774199,3665411,8673
7238036,176214,9142
5507168,4021476,10019
1706293,3601308,26073
3574840,500315,6290
2565094,4440984,44998
1425185,1506900,4274
4469585,430728,9213
3310317,3722126,43392
5946987,2208958,34732
3011250,4301661,44741
5465317,1930210,3977
2588518,3058337,13532
818280,861078,22942
678379,2159471,1990
1023630,2972219,22828
1258852,1012322,5041
5391744,346649,41608
986347,3515869,6138
1528057,1682655,9301
5530143,4429455,5268
5661225,4313755,37595
2578005,1048939,38026
4022440,1340828,36041
4216266,2178342,23874
7532733,3614868,28769
5891031,1045100,41718
4351661,2673373,22104
1536217,262771,10024
6613272,1194528,31008
5600754,1493054,24912
3136664,3639068,25185
286614,1562194,3647
1453461,4413414,13611
5658427,3270530,7417
7783813,681055,30502
4269170,1697168,26805
808427,1026336,42355
139657,237260,6491
562515,751861,31850
6661194,2120626,20009
6786765,1496799,17018
3130691,258425,26139
4989514,596502,4059
4041927,2523174,17778
5728544,2615330,29887
6969545,3787533,29751
4518708,2331101,26365
2922736,260571,35167
9219,3760710,42511
4666059,506130,18329
5816434,2378244,19274
2381581,2252239,44155
1064992,2975506,13089
5327855,318468,38290
4872331,1967790,34037
3770594,811792,11765
5365614,2946494,19721
5183057,4264615,14925
5555869,278870,33224
6261044,3563890,33992
6628635,3886616,30404
5033291,1851080,34737
605027,1230750,27845
7092074,68145,1025
5956696,4512030,32117
5524794,4062550,14328
1583921,1394683,4137
7769442,3978491,3615
3869459,1027329,35693
507610,1225481,17130
4315066,3778953,16664
5406501,4233697,37937
3544142,1680453,37019
1990871,113473,43405
94246,2996076,32233
221797,2013571,27153
3305875,3013435,20134
6562173,2099163,17204
5625132,213395,6853
5845767,2366654,24117
344327,4235577,38153
4166197,1018275,26531
4741423,364603,34621
2796528,1720182,30250
7064554,2138900,1880
6052699,1384693,38362
4183961,3284222,13444
3511938,3846166,44537
4341535,235436,6716
2331112,1432922,32413
2057683,2586087,16813
3117598,777336,44785
2504081,2788439,59
4588812,2852260,12190
4484619,1337771,5485
964324,4456310,41621
5626936,1910508,35098
3654796,1249940,24986
7509330,2378925,35896
1210931,3747057,3665
2414684,1901902,14077
6886414,2844591,5571
4760385,3410452,3008
6187950,4508180,16718
1394283,1911285,26134
3052752,1904044,44718
5353974,3255436,23569
3347727,2378016,35092
7611947,426876,10581
5890864,4000469,13524
7638546,2009845,32808
4126261,1006455,8617
6614015,2234954,16731
5771729,1817306,25400
4254723,4528062,26051
3692064,4350047,10330
1603010,758601,904
2497973,4358166,24875
1022690,538212,26979
4398322,671486,21814
4001197,3721781,20975
2286214,3723495,42254
3949998,723040,17542
4670643,828640,36704
2244767,3776405,32818
7718336,2525747,32773
6148085,1209062,24775
5320368,446570,23162
1413177,2699385,12751
7846392,4544084,44646
4532237,1177278,17134
7317091,397073,44867
4337126,3762178,33313
1375133,3355558,29784
5415957,4183304,44581
1023380,3953272,3982
2506167,1829755,4562
3097880,663896,34388
7082011,2925823,8749
204488,39386,10976
405267,1355950,30190
211526,1364348,34453
3276623,1704747,19125
1401514,92632,25227
7084058,3627449,39614
1644969,291144,36246
216271,4086453,37101
3275757,3259574,44677
7194273,4278030,14515
2971926,3862773,34426
5611241,2832589,38259
5995442,3466676,11499
5697620,4246890,32576
1321140,1202355,43413
6229887,294289,15378
2620867,4407033,4393
3999893,1784859,40702
3346666,2698437,4182
6692593,1388005,19318
7229168,888773,23618
5892024,3645562,6270
3220363,3037018,7843
5539461,755087,23980
5009482,1243101,17894
6439040,292399,18235
3792029,1084211,13575
2038383,2384437,39544
2039763,3525545,23802
2481024,531967,9432
981927,4198580,16369
4483146,3303676,18519
2863546,3553601,20311
6000057,1770953,13727
2696649,3851222,7449
1135938,9288,39286
1324613,4121693,18276
2095632,965846,27900
7709454,2560163,40143
4428623,1462182,1231
216906,280167,6462
5086314,2535025,10593
7226423,630484,1846
4410795,4516333,9904
4224365,2559069,24586
3778333,3831466,29232
4716623,4115549,4566
3428213,3398385,6094
257044,4153110,40308
1391127,2554721,32581
2308788,253446,32916
1326373,1815567,39260
3968561,2486986,39301
2560902,776080,26616
2028408,1766367,7570
6644465,4517906,34695
4268031,3118338,30087
3670092,2154378,5259
5031440,3280149,32676
1464613,3661198,18120
277159,4458300,38791
7329255,1799984,32601
3078145,3011582,30109
7430228,504460,27181
7571568,2218106,14596
1609167,1593843,23845
7395550,2856831,22049
4513024,1922162,22194
2712979,468430,37552
1816553,3733127,3229
5009504,3025022,35148
1363341,805047,27376
4507104,1567313,30357
5051011,2000899,12184
3039484,1237363,19922
5388515,2608324,39693
1832316,2953198,38291
6853386,2960737,44453
1604538,441076,11849
6169727,862213,26267
2300477,2901701,11948
5128209,3814672,6122
6752470,207819,17951
4524200,601050,5812
4814017,1194328,40545
3084143,107081,2559
2803643,2073829,21744
4124248,1158497,205
7304453,3607788,3574
6255395,995489,30803
7504301,1334267,26054
5439543,18258,6895
2448045,3762268,43555
6556809,814100,40886
5974377,1753974,3698
913923,1855859,41530
3588641,1562250,39717
6903139,3603798,13549
1063883,2970283,39297
3324951,2510859,34504
3061482,4061469,35193
5677892,4527588,25770
4912626,719928,39988
2281271,1726329,36497
6967851,308643,11764
2493170,1500088,13426
5001598,1972909,30936
907903,4228558,6787
6901699,2482961,27007
4808432,181106,44812
5906578,2728581,2991
6534520,78073,3543
4497978,1201075,38279
6147011,2348501,12269
2160404,3150115,36134
3021417,3928897,29000
1121559,1773018,35743
455269,2381216,11647
7853054,3033469,15750
6089681,977539,43642
6785159,1940276,24620
7808494,2003768,36567
727293,3554442,23465
6117648,2367542,8555
1828730,2659108,18135
3284252,284278,4621
2785118,561597,42352
3564807,1859648,9581
993386,2238637,10807
5612775,3929584,24645
3390609,3020376,8147
2473676,410646,24361
7438075,2145870,744
17103,1871333,19879
1095236,1908178,18401
18474,1588236,23432
5237231,1001046,17543
888638,3641126,21151
6646282,2939551,1078
1161409,811862,13490
7185192,426134,43100
6839484,4447697,41821
135747,1575336,42517
4373452,4486791,24614
3490511,1956472,15307
3494888,2418163,40570
6469752,3612773,44564
3040276,3404519,32767
3974478,2943193,23051
2771220,1207913,34462
549160,4459406,33526
745265,1020412,17421
5543925,3647865,15240
5578596,136146,29147
668294,3942718,9625
778705,3390263,38478
6497114,752361,30699
2592702,2549841,29539
531594,724494,10263
7804099,4236870,44950
4512573,853215,38854
2472829,610116,13159
2181238,1674417,3818
784955,791675,41950
3487627,3313185,4698
61008,4494432,26132
6977491,748178,464
1412397,2000020,36260
7498999,476812,20700
2425824,2077723,18742
6948387,3587967,32265
4647294,2728547,29312
5647275,3517704,37784
857254,4518523,43847
6782269,3946761,10948
2052547,2601626,39988
4497614,3149852,39255
6455864,2209869,15983
2954372,4157880,17052
6503219,2937352,12057
5056382,2131805,4335
1499938,4497358,41277
5354539,667657,37576
7654346,1337611,36921
4489940,730396,2003
1016845,642199,33212
1274034,632999,6677
7532939,2583867,38754
7491444,4395057,5187
5844693,2983394,13198
6669185,1502769,40789
7596493,1574347,35356
7429435,3739890,44486
2036051,1844593,36096
9770,1939759,8728
2314510,2618994,35077
7035616,3263094,15456
6567737,255056,44763
3681209,1843397,43846
4067226,1751170,2005
6557977,381474,38729
2174742,3004584,23605
1890169,2410737,16239
3714057,2570116,29818
4801440,2309481,17112
1490871,1882003,30255
4589964,4302142,5544
5416416,3021746,33664
2668874,2831044,25923
7624639,31400,31711
3061315,4076429,22481
6733341,2809572,36954
6637453,2844913,31674
3141673,3741897,16782
786265,439167,38420
5597881,3470615,11020
1771735,1985089,22133
4194595,2123643,20413
907574,131544,6823
6423463,2157679,44339
6882152,2178156,8565
2823284,3559604,1961
6578498,72309,34287
7020275,2361546,20062
578398,3689144,27233
3550900,638478,2372
805275,156630,16691
7117264,1269677,27142
6500836,277841,36525
3774111,2917241,32093
4138789,2328524,39524
504242,4502686,30118
3118885,2834524,43750
4533927,3450227,44986
5054829,961688,30397
1043124,2709305,11977
5165356,1143160,6223
2128883,4443233,38744
3849293,1549169,1145
2838763,144887,14007
1815435,1379538,42658
247175,3600502,10786
4110580,4164479,42721
1298758,2602300,43361
2963963,4403540,39680
3814685,2307479,27171
2508168,277361,11113
719481,2748648,29928
1952902,1849986,13328
6197682,2890710,29099
3557767,3125073,33563
2277924,1992760,7686
3427461,389929,23919
1140702,151718,26143
483003,3863811,17824
3530497,2422467,22174
6887028,1445458,1255
5976130,2221339,36755
7153118,4242966,8223
7487008,2650566,25008
280127,2332815,22942
652023,332471,17400
4749438,2623866,6479
1961669,4331364,16614
3929661,453844,36716
4661373,729875,33331
2420438,192475,14469
2099285,3258636,32833
6080014,3907281,33512
4247389,2986989,20637
3575498,485485,44701
7798555,4028808,15595
1504023,3741312,18430
4600562,1830511,41502
4604400,3179146,24663
178036,3442158,14780
1973493,4392757,6137
3445892,1314493,41595
1631422,236194,1252
118585,3959754,37439
4693439,1263775,32562
1551918,2219861,20320
4751536,4532644,43897
5152514,2654320,24828
6146594,3352066,4292
1420424,951681,3501
2768829,3753522,12035
6156521,4504416,14007
840188,3756699,8143
4571766,3809900,21534
2246510,3218508,5104
1082712,3301144,20728
4113552,4270854,6996
6974738,4086094,43086
7614781,4083968,40165
4446119,3086686,32688
860142,974719,35740
3911535,2646599,32987
2153346,4461128,17169
7107186,2641969,22852
1194699,1194559,5592
4634499,815816,25698
6285320,3013800,33454
5230126,3405692,15975
6536986,4210982,28353
2110131,2649906,14273
6747712,2354955,5089
1782643,2751954,5616
7596406,2041270,2783
5967511,4416872,16882
3731881,3289463,12852
5734092,2963527,19125
3413944,1807415,5570
1353318,2065775,27062
3253857,686448,25390
5498855,166498,29111
2527690,4040215,6717
875645,1973038,2115
6207887,2316544,36237
4870234,4465119,40800
6116929,4098149,18094
2827983,4109714,31937
6077904,1625436,29192
5543357,4230227,327
3298142,642792,32952
5756476,1899468,33491
3744884,370255,17334
2995835,1319967,27495
7290479,4494696,4932
4273293,1804493,25018
1125484,2813272,13020
7157561,360844,13114
2321663,2056808,2616
7193206,985298,36324
4958522,1400966,25282
3455477,1823252,36931
1425762,3505153,44399
378722,3393776,20191
2623585,2911348,10949
6603623,926075,35487
1961962,330311,26107
4230622,4301321,42122
5185266,1607680,9802
1450267,1220295,22716
4489634,1653384,6401
3222984,2417168,43317
3291505,3892528,8006
5346885,1855030,1080
3460725,3044930,8537
2922384,784618,36864
1171453,1761773,24761
6932610,1042950,42221
6647114,2056388,37927
7850596,1345388,20501
5235955,2855243,10628
3882000,3380572,26600
2905440,384531,43002
1179009,3482713,34894
6543523,2044357,25687
3423439,4178469,10722
1015122,700074,9507
6414541,397092,38634
1098104,2100533,11570
5555423,3324346,6971
4041754,562196,29485
7704616,1784769,3572
3625448,2372076,22329
1301301,2176030,23303
2001295,4428812,43239
6239178,1857778,36801
583214,2508857,38004
2013961,2707824,26309
7027549,3952961,60
2414249,1175963,32574
5113553,2658252,14732
1958602,586204,11431
3007448,2615690,6969
861677,4313227,25268
7744640,3203903,36073
2196763,1966396,16300
4639668,1339544,7466
1440614,392475,5927
4285385,233970,15822
3547246,3793759,33586
6561234,3930019,14375
575267,715361,24100
7101548,651837,22580
5241264,1446240,44866
5691950,1671165,28043
2694649,3636237,30773
4861106,2227778,12103
1384888,3967365,6930
437827,2171023,24046
6431226,309967,31863
4141395,226454,22085
6345476,2180647,34438
1868230,494501,33668
3852488,4391862,43939
5903011,3971088,32197
4074001,1827717,25842
5616821,575653,9283
4945880,4188941,8837
3535652,4076501,28019
5712987,3409858,5490
6324365,193294,14504
6034005,1762567,31196
7434407,265497,33442
5846740,3913331,26739
4324451,2683358,37806
3605225,48098,34904
6404348,947612,20435
3491069,1728870,16047
3189546,516651,27316
5880770,1916140,32277
873845,2274421,21700
5543348,55121,10312
3892871,144403,11298
6269405,1022403,6119
5674201,3333306,40458
7027754,1600170,14572
449818,3777426,14264
261117,4314111,41821
7311008,4100762,8357
5611069,3952746,37318
3011192,3551439,4096
7535799,3458017,42461
3309,4119166,8331
3711803,1133561,35909
617651,2109376,20610
5238631,231491,28234
5411500,2147898,34193
5207373,2303024,3472
1361243,3070561,38465
6898390,1343194,5677
4502544,2052824,3056
1273219,1009146,27718
7866271,3593523,7985
